テストケース番号,大項目,中項目,小項目,パターン,ユーザーロール,前提条件,実行手順,期待値,実施結果,実施日,実施者,設計備考,不具合No,ステータス,バックログNO
TC-A1-001,個人ソルバー管理,生年月日不明設定,チェックボックス表示,正常系,管理者,管理者アカウントでログイン済み,"1. ログイン画面でメールアドレス「admin@example.com」を入力
2. パスワード「password123」を入力
3. 「サインイン」ボタンをクリック
4. ホーム画面が表示されたら、左側メニューから「ソルバー管理」をクリック
5. 「ソルバー管理」のサブメニューから「個人ソルバー一覧」をクリック
6. 個人ソルバー一覧画面で任意のソルバーの「詳細」ボタンをクリック
7. 個人ソルバー詳細画面が表示されたら、「基本情報」タブ内の生年月日項目を確認",生年月日入力欄の右側に「不明」チェックボックスが表示される,未実施,,,UI設計確認,,未実施,REQ-001
TC-A1-002,個人ソルバー管理,生年月日不明設定,チェックボックス操作,正常系,管理者,個人ソルバー詳細画面を表示済み、生年月日「[date-of-birth]」が入力済み,"1. 個人ソルバー詳細画面の「基本情報」タブを表示
2. 生年月日入力欄に「[date-of-birth]」が表示されていることを確認
3. 生年月日入力欄の右側にある「不明」チェックボックスをクリック
4. チェックマークが付いたことを確認
5. 生年月日入力欄の状態を確認","1. 「不明」チェックボックスにチェックマークが表示される
2. 生年月日入力欄がグレーアウトされる
3. 生年月日入力欄にカーソルを当てても編集できない
4. 入力欄の値「1990/01/01」は表示されたまま",未実施,,,UI動作確認,,未実施,REQ-001
TC-A1-003,個人ソルバー管理,生年月日不明設定,チェック解除,正常系,管理者,「不明」チェックボックスがチェック済み、生年月日入力欄がグレーアウト状態,"1. 個人ソルバー詳細画面の「基本情報」タブを表示
2. 「不明」チェックボックスにチェックが入っていることを確認
3. 生年月日入力欄がグレーアウトされていることを確認
4. 「不明」チェックボックスをクリックしてチェックを外す
5. 生年月日入力欄の状態を確認","1. 「不明」チェックボックスのチェックマークが消える
2. 生年月日入力欄のグレーアウトが解除される
3. 生年月日入力欄がクリック可能になる
4. 入力欄の値「1990/01/01」が編集可能になる",未実施,,,,,未実施,REQ-001
TC-A1-004,個人ソルバー管理,生年月日不明設定,初期状態確認,正常系,管理者,管理者でログイン済み、個人ソルバー一覧画面を表示,"1. 左側メニューから「ソルバー管理」→「個人ソルバー一覧」をクリック
2. 個人ソルバー一覧画面の右上にある「新規作成」ボタンをクリック
3. 新規個人ソルバー作成画面が表示される
4. 「基本情報」セクション内の生年月日項目を確認","1. 生年月日入力欄は空欄で表示される
2. 入力欄は白色背景で編集可能状態
3. 「不明」チェックボックスは未チェック状態
4. プレースホルダーに「YYYY/MM/DD」と表示される",未実施,,,,,未実施,REQ-001
TC-A1-005,個人ソルバー管理,生年月日不明設定,値保持確認,正常系,管理者,個人ソルバー詳細画面で生年月日「[date-of-birth]」が入力済み,"1. 個人ソルバー詳細画面の「基本情報」タブを表示
2. 生年月日に「[date-of-birth]」が入力されていることを確認
3. 「不明」チェックボックスをクリックしてチェックを入れる
4. 画面下部の「保存」ボタンをクリック
5. 「保存が完了しました」のメッセージを確認して「OK」をクリック
6. 左側メニューから「ホーム」をクリックして一旦離脱
7. 再度「ソルバー管理」→「個人ソルバー一覧」→同じソルバーの「詳細」をクリック
8. 「不明」チェックボックスのチェックを外す","1. 生年月日入力欄に元の値「[date-of-birth]」が表示される
2. データが保持されていることが確認できる",未実施,,,データ保持確認,,未実施,REQ-001
TC-A2-001,個人ソルバー管理,生年月日不明設定,権限チェック,異常系,一般ユーザー,一般ユーザーアカウントでログイン,"1. ログイン画面でメールアドレス「user@example.com」を入力
2. パスワード「userpass123」を入力
3. 「サインイン」ボタンをクリック
4. ホーム画面から「ソルバー情報」メニューをクリック
5. 「個人ソルバー詳細」画面にアクセス（参照のみ可能）
6. 生年月日項目周辺を確認","1. 生年月日は表示されるが編集不可
2. 「不明」チェックボックスは表示されない
または
3. 「不明」チェックボックスは表示されるが無効化（グレーアウト）されている",未実施,,,権限制御確認,,未実施,REQ-002
TC-B1-001,個人ソルバー管理,単価表示,人月単価0の場合,正常系,管理者,個人ソルバーの人月単価が0円に設定済み,"1. 管理者でログイン後、「ソルバー管理」→「個人ソルバー一覧」をクリック
2. 人月単価が0円のソルバー（テストデータ）の「詳細」ボタンをクリック
3. 個人ソルバー詳細画面が表示される
4. 「契約情報」タブをクリック
5. 「単価情報」セクション内の人月単価欄を確認","1. 人月単価欄に「不明」と表示される
2. 金額欄の背景色は通常と同じ
3. 「円」の単位は表示されない",未実施,,,,,未実施,REQ-003
TC-B1-002,個人ソルバー管理,単価表示,時間単価0の場合,正常系,管理者,個人ソルバーの時間単価が0円に設定済み,"1. 管理者でログイン後、「ソルバー管理」→「個人ソルバー一覧」をクリック
2. 時間単価が0円のソルバー（テストデータ）の「詳細」ボタンをクリック
3. 個人ソルバー詳細画面が表示される
4. 「契約情報」タブをクリック
5. 「単価情報」セクション内の時間単価欄を確認","1. 時間単価欄に「不明」と表示される
2. 金額欄の背景色は通常と同じ
3. 「円/時」の単位は表示されない",未実施,,,,,未実施,REQ-003
TC-B1-003,個人ソルバー管理,単価表示,両方とも0の場合,正常系,管理者,人月単価・時間単価が共に0円に設定済み,"1. 管理者でログイン後、「ソルバー管理」→「個人ソルバー一覧」をクリック
2. 両単価が0円のソルバー（テストデータ）の「詳細」ボタンをクリック
3. 個人ソルバー詳細画面が表示される
4. 「契約情報」タブをクリック
5. 「単価情報」セクション内の両単価欄を確認","1. 人月単価欄に「不明」と表示される
2. 時間単価欄に「不明」と表示される
3. 両方とも同じフォントスタイルで表示",未実施,,,,,未実施,REQ-003
TC-B1-004,個人ソルバー管理,単価表示,正常値の場合,正常系,管理者,人月単価50万円、時間単価5000円に設定済み,"1. 管理者でログイン後、「ソルバー管理」→「個人ソルバー一覧」をクリック
2. 正常な単価のソルバーの「詳細」ボタンをクリック
3. 個人ソルバー詳細画面が表示される
4. 「契約情報」タブをクリック
5. 「単価情報」セクション内の両単価欄を確認","1. 人月単価欄に「500,000円」と表示される
2. 時間単価欄に「5,000円/時」と表示される
3. 「不明」は表示されない
4. 数値は3桁区切りのカンマ付きで表示",未実施,,,,,未実施,REQ-003
TC-B2-001,個人ソルバー管理,単価表示,一括更新画面での表示,正常系,管理者,個人ソルバーの単価が0円に設定済み,"1. 管理者でログイン後、「ソルバー管理」メニューをクリック
2. サブメニューから「稼働率・単価一括更新」をクリック
3. 一括更新画面が表示される
4. 検索条件で「全て表示」を選択して「検索」ボタンをクリック
5. 一覧に単価0円のソルバーが表示される
6. 該当ソルバーの単価欄を確認","1. 人月単価欄に「0」と表示される
2. 時間単価欄に「0」と表示される
3. 「不明」という表示はされない
4. 編集可能な入力欄として表示される",未実施,,,特殊画面表示,,未実施,REQ-004
TC-C1-001,外部システム連携,Salesforce連携,生年月日不明フラグ送信,正常系,管理者,個人ソルバー詳細画面で「不明」チェックボックスをチェック済み,"1. 個人ソルバー詳細画面の「基本情報」タブを表示
2. 「不明」チェックボックスにチェックが入っていることを確認
3. 他の必須項目（氏名、メールアドレス等）が入力済みであることを確認
4. 画面下部の「保存」ボタンをクリック
5. 確認ダイアログで「はい」をクリック
6. 「保存が完了しました」メッセージを確認
7. Salesforce管理画面にログイン
8. 該当ソルバーのレコードを検索
9. 「生年月日不明フラグ」項目を確認","1. Front Office側で「保存が完了しました」が表示される
2. Salesforce側の「生年月日不明フラグ」がTRUEになっている
3. Salesforce側の「最終更新日時」が更新されている",未実施,,,システム連携テスト,,未実施,REQ-005
TC-C1-002,外部システム連携,Salesforce連携,生年月日不明フラグ解除,正常系,管理者,Salesforceで生年月日不明フラグがTRUEに設定済み,"1. 個人ソルバー詳細画面の「基本情報」タブを表示
2. 「不明」チェックボックスにチェックが入っていることを確認
3. 「不明」チェックボックスをクリックしてチェックを外す
4. 生年月日入力欄に「[date-of-birth]」を入力
5. 画面下部の「保存」ボタンをクリック
6. 確認ダイアログで「はい」をクリック
7. Salesforce管理画面で該当レコードを確認","1. Front Office側で「保存が完了しました」が表示される
2. Salesforce側の「生年月日不明フラグ」がFALSEになっている
3. Salesforce側の「生年月日」に「[date-of-birth]」が設定されている",未実施,,,システム連携テスト,,未実施,REQ-005
TC-C1-003,外部システム連携,Salesforce連携,連携エラー処理,異常系,管理者,Salesforce APIが一時的に利用不可（テスト環境でAPI停止）,"1. 個人ソルバー詳細画面の「基本情報」タブを表示
2. 「不明」チェックボックスをクリックしてチェックを入れる
3. 画面下部の「保存」ボタンをクリック
4. 確認ダイアログで「はい」をクリック
5. エラーメッセージを確認
6. 「閉じる」ボタンをクリック
7. 画面の状態を確認","1. 「Salesforceとの連携に失敗しました。しばらく待ってから再度お試しください。」のエラーメッセージが表示される
2. 画面上の入力内容は保持されている
3. 「不明」チェックボックスのチェック状態も保持されている",未実施,,,エラーハンドリング確認,,未実施,REQ-006
TC-D1-001,データ整合性,既存データ,生年月日ありデータ,正常系,管理者,既存ソルバーに生年月日「[date-of-birth]」が登録済み,"1. 個人ソルバー一覧から既存データのソルバーを選択
2. 詳細画面の「基本情報」タブで生年月日「[date-of-birth]」を確認
3. 「不明」チェックボックスをクリック
4. 「保存」ボタンをクリック→「はい」をクリック
5. 一覧画面に戻る
6. 同じソルバーの詳細画面を再度開く
7. 「基本情報」タブを確認","1. 「不明」チェックボックスにチェックが入っている
2. 生年月日入力欄はグレーアウトされている
3. 入力欄には「1975/12/25」が表示されたまま（データは保持）",未実施,,,データ移行確認,,未実施,REQ-007
TC-D1-002,データ整合性,新規データ,不明状態での新規作成,正常系,管理者,新規個人ソルバー作成画面を表示,"1. 「ソルバー管理」→「個人ソルバー一覧」→「新規作成」をクリック
2. 必須項目を入力：
   - 氏名: テスト太郎
   - メールアドレス: test@example.com
   - 電話番号: [phone]
3. 生年月日欄は空欄のまま「不明」チェックボックスをクリック
4. 「保存」ボタンをクリック
5. 確認ダイアログで「はい」をクリック
6. 作成されたソルバーの詳細画面を確認","1. 「登録が完了しました」メッセージが表示される
2. 詳細画面で生年月日欄は空欄
3. 「不明」チェックボックスにチェックが入っている
4. データベースに生年月日NULL、不明フラグTRUEで保存される",未実施,,,新規データ作成,,未実施,REQ-007
TC-E1-001,UI・UX,レスポンシブ対応,モバイル表示,正常系,管理者,iPadまたはモバイルデバイスで個人ソルバー詳細画面を表示,"1. iPadまたはモバイルデバイスのブラウザでシステムにアクセス
2. 管理者でログイン
3. 「ソルバー管理」→「個人ソルバー一覧」をタップ
4. 任意のソルバーの「詳細」をタップ
5. 画面を縦向き・横向きで確認
6. 生年月日項目周辺のレイアウトを確認","1. 「不明」チェックボックスが適切なサイズで表示される
2. タップ可能な範囲が十分確保されている
3. 生年月日入力欄との間隔が適切
4. 画面回転してもレイアウトが崩れない",未実施,,,レスポンシブ確認,,未実施,REQ-008
TC-E1-002,UI・UX,ユーザビリティ,グレーアウト表示,正常系,管理者,「不明」チェックボックスをチェック済み,"1. 個人ソルバー詳細画面の「基本情報」タブを表示
2. 「不明」チェックボックスにチェックが入っている状態を確認
3. 生年月日入力欄の表示状態を詳細に確認：
   - 背景色
   - 文字色
   - 枠線
   - カーソル表示","1. 入力欄の背景色が薄いグレー（#f5f5f5）になる
2. 文字色もグレー（#999999）になる
3. 枠線もグレーになる
4. マウスカーソルが「not-allowed」アイコンになる
5. 一目で編集不可とわかる",未実施,,,UI設計確認,,未実施,REQ-008
TC-E1-003,UI・UX,ユーザビリティ,エラーメッセージ,異常系,管理者,新規作成画面で必須項目が未入力,"1. 新規個人ソルバー作成画面を表示
2. 「不明」チェックボックスをチェック
3. 氏名欄を空欄のまま
4. 「保存」ボタンをクリック
5. エラーメッセージを確認","1. 画面上部に赤い背景でエラーメッセージが表示
2. 「氏名は必須項目です」と表示される
3. 氏名入力欄が赤枠で強調表示される
4. エラー箇所まで自動スクロールされる",未実施,,,エラーメッセージ確認,,未実施,REQ-009
TC-F1-001,パフォーマンス,画面表示速度,詳細画面読み込み,正常系,管理者,個人ソルバーデータが1000件以上存在する環境,"1. パフォーマンステスト環境にアクセス
2. 管理者でログイン
3. 「ソルバー管理」→「個人ソルバー一覧」をクリック
4. ブラウザの開発者ツールを開く（F12）
5. Networkタブを選択
6. 任意のソルバーの「詳細」ボタンをクリック
7. 画面表示完了までの時間を測定","1. DOMContentLoaded: 1秒以内
2. Load完了: 3秒以内
3. 生年月日項目と「不明」チェックボックスが表示される
4. レスポンスサイズが適切（1MB以下）",未実施,,,パフォーマンステスト,,未実施,REQ-010
TC-F1-002,パフォーマンス,Salesforce連携,連携処理時間,正常系,管理者,「不明」チェックボックスをチェック済み,"1. 個人ソルバー詳細画面を表示
2. ブラウザの開発者ツールでNetworkタブを開く
3. 「不明」チェックボックスの状態を変更
4. 「保存」ボタンをクリック
5. API呼び出しの時間を測定
6. 完了メッセージが表示されるまでの時間を測定","1. API呼び出し開始から応答まで: 5秒以内
2. 画面上の完了メッセージ表示まで: 10秒以内
3. タイムアウトエラーが発生しない",未実施,,,パフォーマンステスト,,未実施,REQ-010
TC-G1-001,回帰テスト,既存機能,個人ソルバー検索,正常系,管理者,生年月日不明のソルバーと通常のソルバーが混在,"1. 「ソルバー管理」→「個人ソルバー検索」をクリック
2. 検索条件の「生年月日」に期間を設定：
   - 開始日: 1980/01/01
   - 終了日: 2000/12/31
3. 「検索」ボタンをクリック
4. 検索結果を確認
5. 「生年月日不明を含む」チェックボックスをON
6. 再度「検索」ボタンをクリック","1. 初回検索では生年月日が設定されているソルバーのみ表示
2. 「生年月日不明を含む」をONにすると不明データも表示される
3. 検索結果の件数が正しく表示される",未実施,,,回帰テスト,,未実施,REQ-011
TC-G1-002,回帰テスト,既存機能,一覧表示,正常系,管理者,個人ソルバーが複数件存在（不明データ含む）,"1. 「ソルバー管理」→「個人ソルバー一覧」をクリック
2. 一覧画面で「生年月日」列を確認
3. 列ヘッダーの「生年月日」をクリックして昇順ソート
4. もう一度クリックして降順ソート
5. 表示内容を確認","1. 生年月日不明のソルバーは「-」または「不明」と表示
2. 昇順ソート時は不明データが最後に表示
3. 降順ソート時は不明データが最後に表示
4. ソート機能が正常に動作",未実施,,,回帰テスト,,未実施,REQ-011
TC-G1-003,回帰テスト,既存機能,データエクスポート,正常系,管理者,エクスポート対象に不明データを含むソルバーが存在,"1. 「ソルバー管理」→「個人ソルバー一覧」をクリック
2. 画面右上の「エクスポート」ボタンをクリック
3. エクスポート形式で「CSV」を選択
4. 「全項目を出力」にチェック
5. 「エクスポート実行」ボタンをクリック
6. ダウンロードされたCSVファイルを開く
7. 生年月日列と生年月日不明フラグ列を確認","1. CSVファイルが正常にダウンロードされる
2. 生年月日不明のソルバーは生年月日列が空欄
3. 生年月日不明フラグ列に「TRUE」が設定
4. 文字化けなく正しく出力される",未実施,,,回帰テスト,,未実施,REQ-011
TC-H1-001,セキュリティ,データ保護,XSS攻撃防止,異常系,管理者,個人ソルバー詳細画面を表示,"1. 個人ソルバー詳細画面の「基本情報」タブを表示
2. ブラウザの開発者ツールでConsoleを開く
3. 「不明」チェックボックスのチェックを外す
4. 生年月日入力欄に以下を入力：
   <script>alert('XSS')</script>
5. 別の入力欄をクリック（フォーカスを外す）
6. 「保存」ボタンをクリック
7. 画面を再読み込み","1. スクリプトが実行されない
2. 入力値がエスケープされて表示される
3. エラーメッセージ「正しい日付形式で入力してください」が表示
4. Consoleにエラーが出力されない",未実施,,,セキュリティテスト,,未実施,REQ-012
TC-H1-002,セキュリティ,SQLインジェクション,不正入力防止,異常系,管理者,個人ソルバー詳細画面を表示,"1. 個人ソルバー詳細画面の「契約情報」タブをクリック
2. 編集モードに切り替え（「編集」ボタンをクリック）
3. 人月単価欄に以下を入力：
   '; DROP TABLE solvers; --
4. 「保存」ボタンをクリック
5. エラーメッセージを確認
6. データベースの状態を確認（別途管理画面から）","1. 「数値を入力してください」のエラーメッセージ表示
2. SQLが実行されない
3. データベースのテーブルが削除されない
4. 入力値が適切にサニタイズされる",未実施,,,セキュリティテスト,,未実施,REQ-012